/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<37:31,  7.53s/it]
  1%|          | 2/300 [00:09<19:59,  4.03s/it]
  1%|          | 3/300 [00:11<17:03,  3.45s/it]
  1%|▏         | 4/300 [00:18<23:54,  4.85s/it]
  2%|▏         | 5/300 [00:21<20:16,  4.12s/it]
  2%|▏         | 6/300 [00:25<19:59,  4.08s/it]
  2%|▏         | 7/300 [00:28<18:09,  3.72s/it]
  3%|▎         | 8/300 [00:30<14:58,  3.08s/it]
  3%|▎         | 9/300 [00:33<14:32,  3.00s/it]
  3%|▎         | 10/300 [00:53<41:03,  8.49s/it]
  4%|▎         | 11/300 [00:57<34:09,  7.09s/it]
  4%|▍         | 12/300 [00:59<25:59,  5.42s/it]
  4%|▍         | 13/300 [01:01<20:20,  4.25s/it]
  5%|▍         | 14/300 [01:03<18:05,  3.80s/it]
  5%|▌         | 15/300 [01:06<16:24,  3.45s/it]
  5%|▌         | 16/300 [01:10<17:16,  3.65s/it]
  6%|▌         | 17/300 [01:14<17:48,  3.78s/it]
  6%|▌         | 18/300 [01:17<16:38,  3.54s/it]
  6%|▋         | 19/300 [01:21<17:02,  3.64s/it]
  7%|▋         | 20/300 [01:41<40:27,  8.67s/it]
  7%|▋         | 21/300 [01:47<35:39,  7.67s/it]
  7%|▋         | 22/300 [01:51<30:26,  6.57s/it]
  8%|▊         | 23/300 [01:53<24:57,  5.41s/it]
  8%|▊         | 24/300 [01:56<21:20,  4.64s/it]
  8%|▊         | 25/300 [02:03<23:46,  5.19s/it]
  9%|▊         | 26/300 [02:08<23:29,  5.15s/it]
  9%|▉         | 27/300 [02:11<20:16,  4.46s/it]
  9%|▉         | 28/300 [02:12<16:10,  3.57s/it]
 10%|▉         | 29/300 [02:15<15:21,  3.40s/it]
 10%|█         | 30/300 [02:34<36:30,  8.11s/it]
 10%|█         | 31/300 [02:37<29:09,  6.50s/it]
 11%|█         | 32/300 [02:40<23:59,  5.37s/it]
 11%|█         | 33/300 [02:41<18:46,  4.22s/it]
 11%|█▏        | 34/300 [02:43<15:16,  3.45s/it]
 12%|█▏        | 35/300 [02:45<12:50,  2.91s/it]
 12%|█▏        | 36/300 [02:48<13:56,  3.17s/it]
 12%|█▏        | 37/300 [02:52<14:41,  3.35s/it]
 13%|█▎        | 38/300 [02:55<13:50,  3.17s/it]
 13%|█▎        | 39/300 [02:58<13:15,  3.05s/it]
 13%|█▎        | 40/300 [03:19<36:59,  8.54s/it]
 14%|█▎        | 41/300 [03:22<29:05,  6.74s/it]
 14%|█▍        | 42/300 [03:24<23:33,  5.48s/it]
 14%|█▍        | 43/300 [03:28<20:59,  4.90s/it]
 15%|█▍        | 44/300 [03:30<17:56,  4.21s/it]
 15%|█▌        | 45/300 [03:33<16:14,  3.82s/it]
 15%|█▌        | 46/300 [03:36<15:03,  3.56s/it]
 16%|█▌        | 47/300 [03:38<12:26,  2.95s/it]
 16%|█▌        | 48/300 [03:39<10:38,  2.53s/it]
 16%|█▋        | 49/300 [03:41<09:40,  2.31s/it]
 17%|█▋        | 50/300 [04:04<35:28,  8.51s/it]
 17%|█▋        | 51/300 [04:08<30:20,  7.31s/it]
 17%|█▋        | 52/300 [04:11<24:54,  6.03s/it]
 18%|█▊        | 53/300 [04:14<20:49,  5.06s/it]
 18%|█▊        | 54/300 [04:17<18:19,  4.47s/it]
 18%|█▊        | 55/300 [04:19<14:35,  3.57s/it]
 19%|█▊        | 56/300 [04:20<12:09,  2.99s/it]
 19%|█▉        | 57/300 [04:22<10:34,  2.61s/it]
 19%|█▉        | 58/300 [04:26<12:20,  3.06s/it]
 20%|█▉        | 59/300 [04:30<13:38,  3.40s/it]
 20%|██        | 60/300 [04:50<32:54,  8.23s/it]
 20%|██        | 61/300 [04:55<29:20,  7.37s/it]
 21%|██        | 62/300 [04:57<22:39,  5.71s/it]
 21%|██        | 63/300 [04:59<17:39,  4.47s/it]
 21%|██▏       | 64/300 [05:00<14:17,  3.63s/it]
 22%|██▏       | 65/300 [05:02<11:50,  3.02s/it]
 22%|██▏       | 66/300 [05:04<10:15,  2.63s/it]
 22%|██▏       | 67/300 [05:07<10:31,  2.71s/it]
 23%|██▎       | 68/300 [05:08<09:23,  2.43s/it]
 23%|██▎       | 69/300 [05:12<10:10,  2.64s/it]
 23%|██▎       | 70/300 [05:33<31:58,  8.34s/it]
 24%|██▎       | 71/300 [05:35<24:00,  6.29s/it]
 24%|██▍       | 72/300 [05:38<20:57,  5.52s/it]
 24%|██▍       | 73/300 [05:44<20:28,  5.41s/it]
 25%|██▍       | 74/300 [05:47<18:36,  4.94s/it]
 25%|██▌       | 75/300 [05:49<14:44,  3.93s/it]
 25%|██▌       | 76/300 [05:53<14:57,  4.01s/it]
 26%|██▌       | 77/300 [05:56<13:27,  3.62s/it]
 26%|██▌       | 78/300 [05:58<11:11,  3.03s/it]
 26%|██▋       | 79/300 [06:02<12:30,  3.40s/it]
 27%|██▋       | 80/300 [06:21<29:38,  8.08s/it]
 27%|██▋       | 81/300 [06:23<23:24,  6.41s/it]
 27%|██▋       | 82/300 [06:25<17:57,  4.94s/it]
 28%|██▊       | 83/300 [06:28<15:25,  4.26s/it]
 28%|██▊       | 84/300 [06:29<12:19,  3.42s/it]
 28%|██▊       | 85/300 [06:32<11:19,  3.16s/it]
 29%|██▊       | 86/300 [06:34<10:41,  3.00s/it]
 29%|██▉       | 87/300 [06:38<11:16,  3.18s/it]
