/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad32_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:14<46:33, 14.04s/it]
  1%|          | 2/200 [00:22<36:19, 11.01s/it]
  2%|▏         | 3/200 [00:31<32:54, 10.02s/it]
  2%|▏         | 4/200 [00:47<40:26, 12.38s/it]
  2%|▎         | 5/200 [01:26<1:11:25, 21.98s/it]
  3%|▎         | 6/200 [01:35<56:59, 17.63s/it]  
  4%|▎         | 7/200 [01:42<45:14, 14.06s/it]
  4%|▍         | 8/200 [01:51<39:54, 12.47s/it]
  4%|▍         | 9/200 [02:00<36:14, 11.38s/it]
  5%|▌         | 10/200 [02:44<1:07:13, 21.23s/it]
  6%|▌         | 11/200 [02:50<52:52, 16.78s/it]  
  6%|▌         | 12/200 [02:55<40:51, 13.04s/it]
  6%|▋         | 13/200 [03:03<35:47, 11.48s/it]
  7%|▋         | 14/200 [03:13<34:31, 11.14s/it]
  8%|▊         | 15/200 [03:53<1:00:49, 19.73s/it]
  8%|▊         | 16/200 [04:03<51:58, 16.95s/it]  
  8%|▊         | 17/200 [04:11<43:29, 14.26s/it]
  9%|▉         | 18/200 [04:19<37:23, 12.32s/it]
 10%|▉         | 19/200 [04:27<33:15, 11.03s/it]
 10%|█         | 20/200 [05:04<56:53, 18.97s/it]
 10%|█         | 21/200 [05:14<47:55, 16.07s/it]
 11%|█         | 22/200 [05:24<42:41, 14.39s/it]
 12%|█▏        | 23/200 [05:30<34:39, 11.75s/it]
 12%|█▏        | 24/200 [05:40<33:17, 11.35s/it]
 12%|█▎        | 25/200 [06:22<1:00:08, 20.62s/it]
 13%|█▎        | 26/200 [06:33<51:06, 17.63s/it]  
 14%|█▎        | 27/200 [06:40<41:29, 14.39s/it]
 14%|█▍        | 28/200 [06:48<35:45, 12.47s/it]
 14%|█▍        | 29/200 [06:56<31:45, 11.14s/it]
 15%|█▌        | 30/200 [07:32<52:40, 18.59s/it]
 16%|█▌        | 31/200 [07:39<42:25, 15.06s/it]
 16%|█▌        | 32/200 [07:48<37:17, 13.32s/it]
 16%|█▋        | 33/200 [07:53<30:31, 10.97s/it]
 17%|█▋        | 34/200 [08:03<28:54, 10.45s/it]
 18%|█▊        | 35/200 [08:41<52:07, 18.95s/it]
 18%|█▊        | 36/200 [08:51<43:59, 16.09s/it]
 18%|█▊        | 37/200 [09:03<40:04, 14.75s/it]
 19%|█▉        | 38/200 [09:11<34:33, 12.80s/it]
 20%|█▉        | 39/200 [09:19<30:30, 11.37s/it]
 20%|██        | 40/200 [10:00<54:24, 20.40s/it]
 20%|██        | 41/200 [10:11<46:10, 17.43s/it]
 21%|██        | 42/200 [10:20<39:38, 15.05s/it]
 22%|██▏       | 43/200 [10:31<35:50, 13.70s/it]
